
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_m00e_0         | Up-to-date | No changes required |  *(64)    | SC EXIT            | 1.0     | 1.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_m00rn_0        | Up-to-date | No changes required |  *(65)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_m00s2a_0       | Up-to-date | No changes required |  *(66)    | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | SC2AXI Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_m00wn_0        | Up-to-date | No changes required |  *(67)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_one_0          | Up-to-date | No changes required |  *(68)    | Constant           | 1.1     | 1.1 (Rev. 9)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 9)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_psr_aclk_0     | Up-to-date | No changes required |  *(69)    | Processor System   | 5.0     | 5.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Reset              | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_rsw_0          | Up-to-date | No changes required |  *(70)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s00a2s_0       | Up-to-date | No changes required |  *(71)    | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s00mmu_0       | Up-to-date | No changes required |  *(72)    | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s00sic_0       | Up-to-date | No changes required |  *(73)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s00tr_0        | Up-to-date | No changes required |  *(74)    | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s01a2s_0       | Up-to-date | No changes required |  *(75)    | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s01mmu_0       | Up-to-date | No changes required |  *(76)    | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s01sic_0       | Up-to-date | No changes required |  *(77)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s01tr_0        | Up-to-date | No changes required |  *(78)    | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s02a2s_0       | Up-to-date | No changes required |  *(79)    | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s02mmu_0       | Up-to-date | No changes required |  *(80)    | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s02sic_0       | Up-to-date | No changes required |  *(81)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_s02tr_0        | Up-to-date | No changes required |  *(82)    | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_sarn_0         | Up-to-date | No changes required |  *(83)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_sarn_1         | Up-to-date | No changes required |  *(84)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_sawn_0         | Up-to-date | No changes required |  *(85)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_sbn_0          | Up-to-date | No changes required |  *(86)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_srn_0          | Up-to-date | No changes required |  *(87)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_srn_1          | Up-to-date | No changes required |  *(88)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_swn_0          | Up-to-date | No changes required |  *(89)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_4fb9_wsw_0          | Up-to-date | No changes required |  *(90)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_arsw_0         | Up-to-date | No changes required |  *(91)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_awsw_0         | Up-to-date | No changes required |  *(92)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_bsw_0          | Up-to-date | No changes required |  *(93)    | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00arn_0       | Up-to-date | No changes required |  *(94)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00awn_0       | Up-to-date | No changes required |  *(95)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00bn_0        | Up-to-date | No changes required |  *(96)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00e_0         | Up-to-date | No changes required |  *(97)    | SC EXIT            | 1.0     | 1.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00rn_0        | Up-to-date | No changes required |  *(98)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00s2a_0       | Up-to-date | No changes required |  *(99)    | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | SC2AXI Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_m00wn_0        | Up-to-date | No changes required |  *(100)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_one_0          | Up-to-date | No changes required |  *(101)   | Constant           | 1.1     | 1.1 (Rev. 9)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 9)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_psr_aclk_0     | Up-to-date | No changes required |  *(102)   | Processor System   | 5.0     | 5.0 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Reset              | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 15)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_rsw_0          | Up-to-date | No changes required |  *(103)   | SmartConnect       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                        |            |                     |           | Switchboard        | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 8)      |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s00a2s_0       | Up-to-date | No changes required |  *(104)   | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s00mmu_0       | Up-to-date | No changes required |  *(105)   | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s00sic_0       | Up-to-date | No changes required |  *(106)   | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s00tr_0        | Up-to-date | No changes required |  *(107)   | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s01a2s_0       | Up-to-date | No changes required |  *(108)   | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s01mmu_0       | Up-to-date | No changes required |  *(109)   | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s01sic_0       | Up-to-date | No changes required |  *(110)   | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s01tr_0        | Up-to-date | No changes required |  *(111)   | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s02a2s_0       | Up-to-date | No changes required |  *(112)   | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s02mmu_0       | Up-to-date | No changes required |  *(113)   | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s02sic_0       | Up-to-date | No changes required |  *(114)   | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s02tr_0        | Up-to-date | No changes required |  *(115)   | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s03a2s_0       | Up-to-date | No changes required |  *(116)   | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s03mmu_0       | Up-to-date | No changes required |  *(117)   | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s03sic_0       | Up-to-date | No changes required |  *(118)   | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s03tr_0        | Up-to-date | No changes required |  *(119)   | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s04a2s_0       | Up-to-date | No changes required |  *(120)   | SmartConnect       | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 10)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s04mmu_0       | Up-to-date | No changes required |  *(121)   | SC MMU             | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s04sic_0       | Up-to-date | No changes required |  *(122)   | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 13)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_s04tr_0        | Up-to-date | No changes required |  *(123)   | SC                 | 1.0     | 1.0 (Rev. 11)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           | TRANSACTION_REGULA | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 11)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sarn_0         | Up-to-date | No changes required |  *(124)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sarn_1         | Up-to-date | No changes required |  *(125)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sarn_2         | Up-to-date | No changes required |  *(126)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sarn_3         | Up-to-date | No changes required |  *(127)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sawn_0         | Up-to-date | No changes required |  *(128)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sawn_1         | Up-to-date | No changes required |  *(129)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                        |            |                     |           |                    | (Rev.   |                       |            |                      |
|                        |            |                     |           |                    | 16)     |                       |            |                      |
+------------------------+------------+---------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_8fe8_sawn_2         | Up-to-date | No changes required |  *(130)   | SmartConnect Node  | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
